"symbol","name","price"
"NNVDA.BA","NVIDIA Corporation","11,230.00"
"AAAPL.BA","Apple Inc.","19,010.00"
"GGOOGL.BA","Alphabet Inc.","7,785.00"
"BBABA.BA","Alibaba Group Holding Limited","25,260.00"
"MMSFT.BA","Microsoft Corporation","19,750.00"
"CC.BA","Citigroup Inc.","54,300.00"
"AAMZN.BA","Amazon.com, Inc.","2,041.00"
"TTSLA.BA","Tesla, Inc.","41,260.00"
"TTM.BA","Toyota Motor Corporation","24,240.00"
"WWMT.BA","Walmart Inc.","10,930.00"
"BBRKB.BA","Berkshire Hathaway Inc.","33,460.00"
"LLLY.BA","Eli Lilly and Company","27,380.00"
"DDJNJ3.BA","Johnson & Johnson","2,880.00"
"SSAN.BA","Banco Santander, S.A.","69,425.00"
"JJPM.BA","JPMorgan Chase & Co.","29,680.00"
"VV.BA","Visa Inc.","25,720.00"
"JJNJ.BA","Johnson & Johnson","23,920.00"
"BBCS.BA","Barclays PLC","37,000.00"
"OORCL.BA","Oracle Corporation","79,000.00"
"CCOST.BA","Costco Wholesale Corporation","31,040.00"
"AABBV.BA","AbbVie Inc.","34,060.00"
"VVOD.BA","Vodafone Group Public Limited Company","22,810.00"
"HHD.BA","The Home Depot, Inc.","17,980.00"
"TTSM.BA","Taiwan Semiconductor Manufacturing Company Limited","60,025.00"
"AAMD.BA","Advanced Micro Devices, Inc.","30,520.00"
"CCAT.BA","Caterpillar Inc.","57,075.00"
"GGE.BA","General Electric Company","57,825.00"
"LLRCX.BA","Lam Research Corporation","6,280.00"
"HHSBC.BA","HSBC Holdings plc","62,625.00"
"CCSCO.BA","Cisco Systems, Inc.","22,680.00"
"MMRK.BA","Merck & Co., Inc.","35,700.00"
"GGS.BA","The Goldman Sachs Group, Inc.","102,100.00"
"AAMAT.BA","Applied Materials, Inc.","105,450.00"
"SSAP.BA","SAP SE","50,400.00"
"AAXP.BA","American Express Company","33,240.00"
"SSHEL.BA","Shell plc","57,825.00"
"IINTC.BA","Intel Corporation","13,780.00"
"IIBM.BA","International Business Machines Corporation","25,820.00"
"PPEP.BA","PepsiCo, Inc.","13,580.00"
"MMCD.BA","McDonald's Corporation","20,150.00"
"PPBR.BA","Petróleo Brasileiro S.A. - Petrobras","22,330.00"
"TTXN.BA","Texas Instruments Incorporated","66,600.00"
"TT.BA","AT&T Inc.","14,000.00"
"BBHP.BA","BHP Group Limited","53,825.00"
"BBA.BA","The Boeing Company","14,780.00"
"CCRM.BA","Salesforce, Inc.","15,540.00"
"AABT.BA","Abbott Laboratories","41,220.00"
"HHDB.BA","HDFC Bank Limited","23,800.00"
"AADI.BA","Analog Devices, Inc.","33,200.00"
"SSCCO.BA","Southern Copper Corporation","145,975.00"
"PPFE.BA","Pfizer Inc.","10,200.00"
"DDE.BA","Deere & Company","22,200.00"
"RRIO.BA","Rio Tinto Group","17,980.00"
"QQCOM.BA","QUALCOMM Incorporated","18,910.00"
"AABEV.BA","Ambev S.A.","13,640.00"
"LLMT.BA","Lockheed Martin Corporation","47,980.00"
"BBBV.BA","Banco Bilbao Vizcaya Argentaria, S.A.","33,300.00"
"HHON.BA","Honeywell International Inc.","44,300.00"
"BBPA11.BA","Banco BTG Pactual S.A.","16,750.00"
"NNEM.BA","Newmont Corporation","61,775.00"
"DDISN.BA","The Walt Disney Company","12,890.00"
"HHMC.BA","Honda Motor Co., Ltd.","46,800.00"
"SSPGI.BA","S&P Global Inc.","13,330.00"
"MMDT.BA","Medtronic plc","36,760.00"
"BBMY.BA","Bristol-Myers Squibb Company","29,700.00"
"GGSK.BA","GSK plc","21,650.00"
"IIBN.BA","ICICI Bank Limited","45,080.00"
"AADBE.BA","Adobe Inc.","8,815.00"
"PPLTR.BA","Palantir Technologies Inc.","64,675.00"
"SSBUX.BA","Starbucks Corporation","11,480.00"
"IITUB.BA","Itaú Unibanco Holding S.A.","13,340.00"
"PPETR3.BA","Petróleo Brasileiro S.A. - Petrobras","11,110.00"
"HHWM.BA","Howmet Aerospace Inc.","367,975.00"
"BBP.BA","BP p.l.c.","11,040.00"
"AAEM.BA","Agnico Eagle Mines Limited","53,000.00"
"MMELI.BA","MercadoLibre, Inc.","24,230.00"
"IITUB3.BA","Itaú Unibanco Holding S.A.","12,510.00"
"NNGG.BA","National Grid plc","67,900.00"
"NNKE.BA","NIKE, Inc.","7,730.00"
"FFCX.BA","Freeport-McMoRan Inc.","30,840.00"
"AADP.BA","Automatic Data Processing, Inc.","52,200.00"
"LLYG.BA","Lloyds Banking Group plc","4,092.50"
"MMRSH.BA","Marsh & McLennan Companies, Inc.","16,020.00"
"FFDX.BA","FedEx Corporation","55,175.00"
"IING.BA","ING Groep N.V.","13,860.00"
"AAZN.BA","AstraZeneca PLC","75,275.00"
"GGM.BA","General Motors Company","19,970.00"
"MMSI.BA","Motorola Solutions, Inc.","33,680.00"
"AAMX.BA","América Móvil, S.A.B. de C.V.","34,780.00"
"VVALE3.BA","Vale S.A.","24,360.00"
"CCL.BA","Colgate-Palmolive Company","47,220.00"
"MMETA.BA","Meta Platforms, Inc.","39,580.00"
"EE.BA","Eni S.p.A.","15,850.00"
"SSE.BA","Sea Limited","4,915.00"
"TTIMB.BA","TIM S.A.","38,160.00"
"RROST.BA","Ross Stores, Inc.","71,000.00"
"IINFY.BA","Infosys Limited","21,580.00"
"EEA.BA","Electronic Arts Inc.","21,010.00"
"VVIV.BA","Telefônica Brasil S.A.","23,030.00"
"TTGT.BA","Target Corporation","7,055.00"
"TTEN.BA","Tenaris S.A.","71,600.00"
"AABEV3.BA","Ambev S.A.","4,620.00"
"GGILD.BA","Gilead Sciences, Inc.","57,650.00"
"GGFI.BA","Gold Fields Limited","79,875.00"
"CCOIN.BA","Coinbase Global, Inc.","9,080.00"
"WWEGE3.BA","WEG S.A.","15,260.00"
"BBBD.BA","Banco Bradesco S.A.","5,855.00"
"BBIDU.BA","Baidu, Inc.","18,170.00"
"HHSY.BA","The Hershey Company","15,410.00"
"AAIG.BA","American International Group, Inc.","22,900.00"
"SSYY.BA","Sysco Corporation","16,710.00"
"KKGC.BA","Kinross Gold Corporation","50,575.00"
"SSBS.BA","Companhia de Saneamento Básico do Estado de São Paulo - SABESP","85,975.00"
"NNU.BA","Nu Holdings Ltd.","12,260.00"
"KKB.BA","KB Financial Group Inc.","84,175.00"
"AAVGO.BA","Broadcom Inc.","12,320.00"
"GGRMN.BA","Garmin Ltd.","105,300.00"
"NNVS.BA","Novartis AG","60,025.00"
"LLVS.BA","Las Vegas Sands Corp.","42,420.00"
"BBBDC3.BA","Banco Bradesco S.A.","5,025.00"
"PPYPL.BA","PayPal Holdings, Inc.","7,405.00"
"EEBAY.BA","eBay Inc.","60,525.00"
"JJD.BA","JD.com, Inc.","9,990.00"
"GGGB.BA","Gerdau S.A.","24,260.00"
"TTRVV.BA","The Travelers Companies, Inc.","72,325.00"
"NNMR.BA","Nomura Holdings, Inc.","14,040.00"
"KKEP.BA","Korea Electric Power Corporation","31,780.00"
"BBIIB.BA","Biogen Inc.","22,170.00"
"NNTES.BA","NetEase, Inc.","12,720.00"
"VVZ.BA","Verizon Communications Inc.","18,000.00"
"VVIVT3.BA","Telefônica Brasil S.A.","11,530.00"
"IIP.BA","International Paper Company","18,020.00"
"DDOW.BA","Dow Inc.","7,975.00"
"FFSLR.BA","First Solar, Inc.","18,550.00"
"PPAAS.BA","Pan American Silver Corp.","28,340.00"
"BBK.BA","The Bank of New York Mellon Corporation","86,450.00"
"SSBSP3.BA","Companhia de Saneamento Básico do Estado de São Paulo - SABESP","42,440.00"
"IIFF.BA","International Flavors & Fragrances Inc.","10,140.00"
"VVRSN.BA","VeriSign, Inc.","54,050.00"
"BBNG.BA","Bunge Global SA","35,900.00"
"NNG.BA","NovaGold Resources Inc.","63,250.00"
"CCAAP.BA","Corporación América Airports S.A.","165,725.00"
"TTTE.BA","TotalEnergies SE","37,620.00"
"SSID.BA","Companhia Siderúrgica Nacional","19,970.00"
"UUSB.BA","U.S. Bancorp","16,990.00"
"PPKS.BA","POSCO Holdings Inc.","32,180.00"
"TTCOM.BA","Trip.com Group Limited","39,960.00"
"VVALE.BA","Vale S.A.","12,200.00"
"HHPQ.BA","HP Inc.","28,520.00"
"TTWLO.BA","Twilio Inc.","4,547.50"
"HHL.BA","Hecla Mining Company","33,400.00"
"YYPFD.BA","YPF Sociedad Anónima","54,650.00"
"CCDE.BA","Coeur Mining, Inc.","32,760.00"
"HHAL.BA","Halliburton Company","25,020.00"
"MMA.BA","Mastercard Incorporated","23,110.00"
"SSUZ.BA","Suzano S.A.","16,330.00"
"SSUZB3.BA","Suzano S.A.","16,180.00"
"KKO.BA","The Coca-Cola Company","23,180.00"
"PPAC.BA","Grupo Aeroportuario del Pacífico, S.A.B. de C.V.","25,600.00"
"HHMY.BA","Harmony Gold Mining Company Limited","30,820.00"
"TTIMS3.BA","TIM S.A.","7,915.00"
"JJOYY.BA","JOYY Inc.","17,910.00"
"XXOM.BA","Exxon Mobil Corporation","21,780.00"
"NNIO.BA","NIO Inc.","1,805.00"
"MMFG.BA","Mizuho Financial Group, Inc.","14,640.00"
"EEQNR.BA","EQUINOR ASA CEDAR EACH 6 REPR 1","6,800.00"
"AAEG.BA","Aegon Ltd.","11,090.00"
"WWFC.BA","Wells Fargo & Company","25,520.00"
"RRTX.BA","RTX Corporation","58,625.00"
"PPSX.BA","Phillips 66","39,060.00"
"XXP.BA","XP Inc.","7,335.00"
"EERIC.BA","Telefonaktiebolaget LM Ericsson (publ)","8,150.00"
"AAAL.BA","American Airlines Group Inc.","10,220.00"
"AASR.BA","Grupo Aeroportuario del Sureste, S. A. B. de C. V.","27,140.00"
"TTMO.BA","Thermo Fisher Scientific Inc.","33,940.00"
"SSONY.BA","Sony Group Corporation","4,242.50"
"BBKR.BA","Baker Hughes Company","12,700.00"
"SSLB.BA","SLB N.V.","24,670.00"
"SSNAP.BA","Snap Inc.","7,145.00"
"UUNH.BA","UnitedHealth Group Incorporated","12,970.00"
"TTJX.BA","TJX COS INC CEDAR EACH 222 REPR","10,270.00"
"UUNP.BA","Union Pacific Corporation","19,120.00"
"NNXE.BA","NexGen Energy Ltd.","17,100.00"
"TTXR.BA","Ternium S.A.","16,170.00"
"PPCAR.BA","PACCAR Inc","62,150.00"
"GGGAL.BA","Grupo Financiero Galicia S.A.","6,695.00"
"GGLW.BA","Corning Incorporated","48,680.00"
"MMO.BA","Altria Group, Inc.","24,680.00"
"NNFLX.BA","Netflix, Inc.","2,366.00"
"UURBN.BA","Urban Outfitters, Inc.","51,875.00"
"CCAH.BA","Cardinal Health, Inc.","107,825.00"
"BBMA.BA","Banco Macro S.A.","12,700.00"
"UUGP.BA","Ultrapar Participações S.A.","7,495.00"
"NNUE.BA","Nucor Corporation","16,770.00"
"PPG.BA","The Procter & Gamble Company","15,760.00"
"TTECO2.BA","Telecom Argentina S.A.","3,330.00"
"AARM.BA","ARM HOLDINGS PLC CEDEAR EACH 27","6,605.00"
"MMRVL.BA","Marvell Technology, Inc.","8,265.00"
"JJCI.BA","Johnson Controls International plc","83,900.00"
"DDEO.BA","Diageo plc","24,330.00"
"PPAMP.BA","Pampa Energía S.A.","4,840.00"
"TTGSU2.BA","Transportadora de Gas del Sur S.A.","8,615.00"
"AANF.BA","Abercrombie & Fitch Co.","139,300.00"
"CCAR.BA","Avis Budget Group, Inc.","6,645.00"
"AAAP.BA","Advance Auto Parts, Inc.","6,170.00"
"AARCO.BA","Arcos Dorados Holdings Inc.","24,560.00"
"SSPOT.BA","Spotify Technology S.A.","24,070.00"
"BBBAR.BA","Banco BBVA Argentina S.A.","7,955.00"
"CCVX.BA","Chevron Corporation","16,730.00"
"DDHR.BA","DANAHER CORP CEDEAR EACH 54 REP","5,770.00"
"FFMX.BA","Fomento Económico Mexicano, S.A.B. de C.V.","28,060.00"
"MMIRG.BA","Mirgor Sociedad Anónima, Comercial, Industrial, Financiera, Inmobiliaria y Agropecuaria","20,850.00"
"HHOG.BA","Harley-Davidson, Inc.","9,980.00"
"CCEPU.BA","Central Puerto S.A.","2,285.00"
"CCSNA3.BA","Companhia Siderúrgica Nacional","2,483.00"
"TTXAR.BA","Ternium Argentina S.A.","702.50"
"CCELU.BA","Celulosa Argentina S.A.","304.50"
"SSNOW.BA","Snowflake Inc.","8,935.00"
"KKMB.BA","Kimberly-Clark Corporation","26,800.00"
"IISRG.BA","INTUITIVE SURGICAL INC CEDEAR E","8,085.00"
"GGLOB.BA","Globant S.A.","4,060.00"
"AALUA.BA","Aluar Aluminio Argentino S.A.I.C.","990.50"
"VVIST.BA","Vista Energy, S.A.B. de C.V.","26,420.00"
"MMMM.BA","3M Company","25,180.00"
"SSNA.BA","Snap-on Incorporated","94,250.00"
"PPBI.BA","Pitney Bowes Inc.","15,000.00"
"BBYMA.BA","Bolsas y Mercados Argentinos S.A.","308.00"
"BBAK.BA","Braskem S.A.","2,852.50"
"TTV.BA","Grupo Televisa, S.A.B.","1,584.00"
"XXYZ.BA","Block, Inc.","3,660.00"
"SSTNE.BA","StoneCo Ltd.","8,160.00"
"EEFX.BA","Equifax Inc.","17,660.00"
"LLAC.BA","Lithium Americas Corp.","6,860.00"
"SSHOP.BA","Shopify Inc.","1,539.00"
"GGT.BA","GOODYEAR TIRE & RUBBER CO CEDEA","7,005.00"
"AAMGN.BA","Amgen Inc.","18,130.00"
"LLOMA.BA","Loma Negra Compañía Industrial Argentina Sociedad Anónima","3,320.00"
"TTGNO4.BA","Transportadora de Gas del Norte S.A.","4,367.50"
"YYELP.BA","Yelp Inc.","15,450.00"
"EEDN.BA","Empresa Distribuidora y Comercializadora Norte Sociedad Anónima","2,082.00"
"AADGO.BA","Adecoagro S.A.","12,670.00"
"TTRAN.BA","Compañía de Transporte de Energía Eléctrica en Alta Tensión Transener S.A.","3,980.00"
"PPHG.BA","Koninklijke Philips N.V.","9,155.00"
"IIRSA.BA","IRSA Inversiones y Representaciones Sociedad Anónima","2,230.00"
"BBPAT.BA","Banco Patagonia S.A.","2,385.00"
"LLAR.BA","Lithium Argentina AG","10,240.00"
"TTRIP.BA","Tripadvisor, Inc.","7,100.00"
"PPAGS.BA","PagSeguro Digital Ltd.","5,155.00"
"SSUPV.BA","Grupo Supervielle S.A.","3,102.50"
"CCVH.BA","Cablevisión Holding S.A.","7,400.00"
"MMOLA.BA","Molinos Agro S.A.","26,650.00"
"MMETR.BA","MetroGAS S.A.","2,194.00"
"RREGE.BA","García Reguera Sociedad Anónima Comercial, Industrial, Financiera e Inmobiliaria","6,050.00"
"DDD.BA","DuPont de Nemours, Inc.","14,670.00"
"MMUX.BA","McEwen Inc.","19,030.00"
"CCRES.BA","Cresud Sociedad Anónima, Comercial, Inmobiliaria, Financiera y Agropecuaria","1,743.00"
"SSAMI.BA","S.A. San Miguel A.G.I.C.I. y F.","613.00"
"ZZM.BA","Zoom Communications, Inc.","2,872.50"
"CCTIO.BA","Consultatio S.A.","2,060.00"
"CCAPX.BA","Capex S.A.","4,600.00"
"CCGPA2.BA","Camuzzi Gas Pampeana S.A.","2,415.00"
"AA3.BA","A3 Mercados S.A.","3,025.00"
"GGBAN.BA","Naturgy BAN, S.A.","2,220.00"
"BBSBR.BA","Banco Santander (Brasil) S.A.","9,715.00"
"BBHIP.BA","Banco Hipotecario S.A.","450.00"
"PPATA.BA","Sociedad Anónima Importadora y Exportadora de la Patagonia","1,295.00"
"HHARG.BA","Holcim (Argentina) S.A.","1,740.00"
"GGPRK.BA","GeoPark Limited","12,020.00"
"RRAGH.BA","RAGHSA Sociedad Anonima","1,550.00"
"DDOCU.BA","DocuSign, Inc.","3,017.50"
"MMOLI.BA","Molinos Rio de la Plata S.A.","2,970.00"
"WWBO.BA","Weibo Corporation","2,454.00"
"VVALO.BA","Banco de Valores S.A.","562.00"
"OORLY.BA","OREILLY AUTOMOTIVE INC NEW CEDE","648.00"
"EETSY.BA","Etsy, Inc.","4,272.50"
"AAVY.BA","Avery Dennison Corporation","15,910.00"
"IINVJ.BA","Inversora Juramento S.A.","530.00"
"XXROX.BA","Xerox Holdings Corporation","2,840.00"
"LLEDE.BA","Ledesma Sociedad Anónima Agrícola Industrial","822.50"
"DDGCU2.BA","Distribuidora de Gas Cuyana S.A.","1,695.00"
"AAUSO.BA","Autopistas Del Sol SA","3,805.00"
"DDGCE.BA","Distribuidora de Gas del Centro S.A.","2,095.00"
"CCOME.BA","Sociedad Comercial del Plata S.A.","47.67"
"GGCLA.BA","Grupo Clarín S.A.","2,935.00"
"CCECO2.BA","Central Costanera S.A.","420.00"
"HHAVA.BA","Havanna Holding S.A.","5,650.00"
"RRICH.BA","Laboratorios Richmond S.A.C.I.F.","1,930.00"
"SSDA.BA","SunCar Technology Group Inc.","1,523.00"
"IINAG.BA","Insumos Agroquímicos S.A.","7,000.00"
"OOEST.BA","Grupo Concesionario del Oeste S.A.","870.00"
"FFERR.BA","Ferrum S.A. de Cerámica y Metalurgia","24.75"
"GGRIM.BA","Grimoldi S.A.","2,570.00"
"BBOLT.BA","Boldt S.A.","41.10"
"RRIGO.BA","Rigolleau S.A.","534.00"
"GGAMI.BA","B-Gaming S.A.","213.00"
"CCADO.BA","Carlos Casado S.A.","579.00"
"SSEMI.BA","Molinos Juan Semino S.A.","19.30"
"MMORI.BA","Morixe Hermanos S.A.C.I.","32.20"
"AAGRO.BA","Agrometal S.A.I.","48.80"
"BBIOX.BA","Bioceres Crop Solutions Corp.","880.50"
"IINTR.BA","Compañía Introductora de Buenos Aires S.A.","345.00"
"FFIPL.BA","Fiplasto S.A.","228.50"
"CCARC.BA","Carboclor S.A.","27.00"
"BBNGD.BA","Bunge Global SA","25.39"
"GGCDI.BA","GCDI S.A.","16.90"
"LLONG.BA","Longvie S.A.","20.15"
"RROSE.BA","Instituto Rosenbusch S.A.","223.50"
"GGARO.BA","Garovaglio y Zorraquín S.A.","200.00"
"DDOME.BA","DOMEC Compañía de Artefactos Domésticos S.A.I.C.y F.","76.00"
"PPOLL.BA","Polledo Sociedad Anonima, Industrial, Constructora y Financiera","290.00"
"AA3D.BA","A3 MERCADOS S.A","2.18"
"AAALC.BA","AMERICAN AIRLINES GROUP INC CED","6.93"
"AAALD.BA","American Airlines Group Inc.","7.20"
"AAAPLC.BA","APPLE INC CEDEAR(REPR 1/10 SHR)","12.93"
"AAAPLD.BA","Apple Inc.","13.39"
"AABBVD.BA","AbbVie Inc.","23.75"
"AABEVC.BA","AMBEV SA CEDEAR EACH REPR 3 ADR","9.33"
"AABEVD.BA","Ambev S.A.","9.70"
"AABNB.BA","Airbnb, Inc.","11,960.00"
"AABNBD.BA","Airbnb, Inc.","8.42"
"AABTD.BA","Abbott Laboratories","28.32"
"AACN.BA","ACCENTURE PLC CEDEAR EACH 75 RE","4,422.50"
"AACND.BA","ACCENTURE PLC CEDEAR EACH 75 RE","3.38"
"AACWI.BA","iShares Trust - iShares MSCI ACWI ETF","8,265.00"
"AACWID.BA","iShares Trust - iShares MSCI ACWI ETF","5.90"
"AADBEC.BA","ADOBE INC CEDEAR EACH 22 REP 1","6.01"
"AADBED.BA","Adobe Inc.","6.27"
"AADGOD.BA","Adecoagro S.A.","8.81"
"AAEMD.BA","Agnico Eagle Mines Limited","36.22"
"AAFCIO.BA","--","143,820.00"
"AAI.BA","C3.ai, Inc.","3,192.50"
"AAID.BA","C3.ai, Inc.","2.28"
"AAIGD.BA","American International Group, Inc.","16.08"
