"symbol","name","price"
"AAKO-B.BA","EMBOTELLADORA ANDINA SA CED EAC","47,400.00"
"AALAB.BA","Astera Labs, Inc.","4,372.50"
"AALDAD.BA","Banco De Valores S.A. - Allaria Argencons Dqpr I L27260 Fund","0.85"
"AALUAC.BA","ALUAR ALUMINIO ARGENTINA SA","0.66"
"AALUAD.BA","Aluar Aluminio Argentino S.A.I.C.","0.70"
"AAMATD.BA","Applied Materials, Inc.","74.90"
"AAMDC.BA","ADVANCED MICRO DEVICES INC CEDE","20.84"
"AAMDD.BA","Advanced Micro Devices, Inc.","21.40"
"AAMGND.BA","Amgen Inc.","12.41"
"AAMXD.BA","América Móvil, S.A.B. de C.V.","26.34"
"AAMZNC.BA","AMAZON COM INC CEDEAR EACH 144","1.48"
"AAMZND.BA","Amazon.com, Inc.","1.44"
"AAN29.BA","--","137,990.00"
"AAN29C.BA","--","93.00"
"AAN29D.BA","--","95.85"
"AANFD.BA","ABERCROMBIE & FITCH CO CEDEAR E","99.50"
"AARCOD.BA","Arcos Dorados Holdings Inc.","17.36"
"AARKK.BA","ARK ETF Trust - ARK Innovation ETF","10,370.00"
"AARKKC.BA","ARK ETF TR CEDEAR EACH 10 REPR","7.00"
"AARKKD.BA","ARK ETF TRUST CEDEAR EACH 10 RE","7.32"
"AARMD.BA","ARM HOLDINGS PLC CEDEAR EACH 27","4.80"
"AASML.BA","ASML Holding N.V.","14,220.00"
"AASMLC.BA","ASML HOLDING NV CEDEAR EACH 146","9.72"
"AASMLD.BA","ASML Holding N.V.","10.04"
"AASTS.BA","AST SpaceMobile, Inc.","8,045.00"
"AASTSD.BA","AST SPACEMOBILE INC CEDEAR EACH","5.70"
"AAVGOC.BA","BROADCOM INC CEDEAR EACH 39 REP","8.58"
"AAVGOD.BA","Broadcom Inc.","8.79"
"AAVYD.BA","Avery Dennison Corporation","11.02"
"AAXIA.BA","Axia Energia","66,025.00"
"AAXPD.BA","American Express Company","23.40"
"AAZND.BA","AstraZeneca PLC","50.80"
"BB-C.BA","BARRICK GOLD CORPORATION CEDEAR","23.00"
"BB-D.BA","BARRICK GOLD CORPORATION CEDEAR","24.86"
"BB.BA","Barrick Mining Corporation","35,240.00"
"BBA-C.BA","Bank of America Corp","19,220.00"
"BBA-CC.BA","BANK OF AMERICA CORPORATION CED","13.07"
"BBA-CD.BA","BANK OF AMERICA CORPORATION CED","13.55"
"BBABAC.BA","ALIBABA GROUP HOLDING LTD CEDEA","17.45"
"BBABAD.BA","Alibaba Group Holding Limited","17.84"
"BBAC.BA","BOEING CO CEDEAR EACH 6 REP 1","9.89"
"BBACGC.BA","--","103.95"
"BBACGD.BA","--","107.70"
"BBACGO.BA","--","153,540.00"
"BBACHC.BA","--","102.30"
"BBACHD.BA","--","105.60"
"BBACHO.BA","--","151,000.00"
"BBAD.BA","The Boeing Company","10.44"
"BBAF27.BA","--","96.00"
"BBAKD.BA","Braskem S.A.","1.99"
"BBB-D.BA","BLACKBERRY LTD CEDEAR(REPR 1/3","1.16"
"BBB.BA","BlackBerry Limited","1,691.00"
"BBBARD.BA","BANCO BBVA ARGENTINA S A","5.59"
"BBBAS3.BA","Banco do Brasil S.A.","3,520.00"
"BBBDC.BA","BANCO BRADESCO SA CEDEAR EACH R","4.09"
"BBBDD.BA","Banco Bradesco S.A.","4.12"
"BBBVD.BA","Banco Bilbao Vizcaya Argentaria, S.A.","24.29"
"BBC33D.BA","--","108.40"
"BBDC33.BA","--","152,600.00"
"BBF35D.BA","--","101.70"
"BBF37D.BA","--","103.00"
"BBGC4D.BA","--","101.75"
"BBGC4O.BA","--","143,800.00"
"BBHIPD.BA","BANCO HIPOTECAIRO SA","0.32"
"BBHPD.BA","BHP GROUP LTD CEDEAR EACH REPR","37.44"
"BBIDUC.BA","BAIDU INC CEDEAR EACH REPR 1 AD","12.90"
"BBIDUD.BA","Baidu, Inc.","12.94"
"BBIIBD.BA","Biogen Inc.","15.53"
"BBIOXC.BA","BIOCERES CROP SOLUTIONS CORP CE","0.60"
"BBIOXD.BA","Bioceres Crop Solutions Corp.","0.62"
"BBITF.BA","Bitfarms Ltd.","15,950.00"
"BBITFD.BA","Bitfarms Ltd.","11.16"
"BBKD.BA","The Bank of New York Mellon Corporation","61.00"
"BBKNG.BA","BOOKING HOLDINGS INC CEDEAR EAC","9,050.00"
"BBKNGD.BA","BOOKING HOLDINGS INC CEDEAR EAC","6.30"
"BBMA-C.BA","BANCO MACRO S.A.","9.00"
"BBMA-D.BA","BANCO MACRO S.A.","9.04"
"BBMNR.BA","Bitmine Immersion Technologies, Inc.","3,875.00"
"BBMNRD.BA","BANCO COMAFI S.A. CEDEAR EACH 8","3.11"
"BBMYD.BA","Bristol-Myers Squibb Company","21.21"
"BBPA8C.BA","--","88.00"
"BBPA8D.BA","--","90.70"
"BBPB8C.BA","--","87.00"
"BBPB8D.BA","--","90.26"
"BBPD.BA","BP p.l.c.","7.84"
"BBPOA8.BA","--","128,990.00"
"BBPOB8.BA","--","128,110.00"
"BBRKBC.BA","BERKSHIRE HATHAWAY INC CEDEAR E","22.76"
"BBRKBD.BA","BERKSHIRE HATHAWAY INC CEDEAR E","23.55"
"BBX.BA","Blackstone Inc.","6,375.00"
"BBYCVD.BA","--","104.30"
"BBYCXD.BA","--","101.60"
"BBYMAC.BA","BOLSAS Y MERCADOS ARGENTINOS SA","0.22"
"BBYMAD.BA","Bolsas y Mercados Argentinos S.A.","0.22"
"CC-D.BA","CITIGROUP INC CEDEAR EA RE COM(","38.13"
"CCAAPD.BA","Corporación América Airports S.A.","115.00"
"CCACDD.BA","--","101.95"
"CCACDO.BA","--","150,990.00"
"CCAHD.BA","Cardinal Health, Inc.","78.90"
"CCATC.BA","CATERPILLAR INC CEDEAR EA 20 RE","37.64"
"CCATD.BA","Caterpillar Inc.","40.26"
"CCCL.BA","CARNIVAL CORP CEDEAR EACH 3 REP","15,680.00"
"CCCLD.BA","Carnival Corporation & plc","10.88"
"CCEG.BA","Constellation Energy Corporation","9,565.00"
"CCEGD.BA","CONSTELLATION ENERGY CORPORATIO","6.77"
"CCEPUC.BA","CENTRAL PUERTO SA","1.55"
"CCEPUD.BA","Central Puerto S.A.","1.61"
"CCIBR.BA","FIRST TRUST EXCH TRADED FUND 2","9,880.00"
"CCIBRD.BA","FIRST TRUST EXCH TRADED FUND 2","7.04"
"CCICAD.BA","--","102.00"
"CCICAO.BA","--","147,200.00"
"CCICBD.BA","--","100.00"
"CCICBO.BA","--","143,900.00"
"CCLD.BA","Colgate-Palmolive Company","33.00"
"CCLI1D.BA","--","29.50"
"CCLI1O.BA","--","43,300.00"
"CCLS.BA","Celestica Inc.","20,540.00"
"CCLSD.BA","CELESTICA INC CEDEAR EACH  20 R","14.80"
"CCO32.BA","--","155,000.00"
"CCO32C.BA","--","101.00"
"CCO32D.BA","--","108.65"
"CCO35.BA","--","145,740.00"
"CCO35C.BA","--","98.54"
"CCO35D.BA","--","101.90"
"CCO35X.BA","--","144,474.27"
"CCOINC.BA","COINBASE GLOBAL INC CED EACH 2","6.11"
"CCOIND.BA","Coinbase Global, Inc.","6.38"
"CCOMED.BA","Sociedad Comercial del Plata S.A.","0.03"
"CCOPX.BA","Banco Comafi S.A.","9,215.00"
"CCOPXD.BA","Banco Comafi S.A.","6.63"
"CCOSTC.BA","COSTCO WHOLESALE CORP CEDEAR EA","20.50"
"CCOSTD.BA","Costco Wholesale Corporation","22.00"
"CCRE3W.BA","CRESUD S.A.C.I.F.Y.A.","1,720.00"
"CCRESD.BA","CRESUD S.A.C.I.F.Y.A.","1.23"
"CCRMD.BA","Salesforce, Inc.","10.95"
"CCRWV.BA","CoreWeave, Inc.","5,205.00"
"CCRWVD.BA","COREWEAVE INC CEDEAR EACH 27 RE","3.38"
"CCS48C.BA","--","105.00"
"CCS48D.BA","--","105.00"
"CCS48O.BA","--","149,750.00"
"CCS49D.BA","--","106.30"
"CCS49O.BA","--","154,900.00"
"CCS50D.BA","--","103.90"
"CCS50O.BA","--","147,030.00"
"CCS51D.BA","--","100.05"
"CCS51O.BA","--","142,100.00"
"CCSCOD.BA","Cisco Systems, Inc.","16.09"
"CCVHC.BA","CABLEVISION HOLDING SA","5.16"
"CCVHD.BA","CABLEVISION HOLDING SA","5.41"
"CCVS.BA","CVS HEALTH CORPORATION CEDEAR E","7,555.00"
"CCVSD.BA","CVS Health Corporation","5.44"
"CCVXC.BA","CHEVRON CORPORATION CEDEAR EACH","11.67"
"CCVXD.BA","Chevron Corporation","11.78"
"CCX.BA","Cemex SAB de CV","18,400.00"
"DD27F6.BA","--","139,780.00"
"DD30A6.BA","--","138,500.00"
"DDAL.BA","DELTA AIR LINES INC CEDEAR EACH","12,610.00"
"DDALD.BA","Delta Air Lines, Inc.","8.89"
"DDDD.BA","DuPont de Nemours, Inc.","10.00"
"DDECK.BA","Deckers Outdoor Corporation","6,765.00"
"DDECKD.BA","DECKERS OUTDOOR CORP CEDEAR EAC","4.67"
"DDED.BA","Deere & Company","15.84"
"DDEOD.BA","Diageo plc","17.42"
"DDHRD.BA","Danaher Corporation","4.24"
"DDIA.BA","SPDR Dow Jones Industrial Average ETF Trust","36,520.00"
"DDIAC.BA","SPDR DOW JONES INDUSTRIAL AVG E","24.94"
"DDIAD.BA","SPDR DOW JONES INDUSTRIAL AVG E","25.61"
"DDISNC.BA","WALT DISNEY COMPANY (THE) 12 CE","9.01"
"DDISND.BA","The Walt Disney Company","9.07"
"DDN27D.BA","--","105.80"
"DDNC8C.BA","--","101.75"
"DDNC8D.BA","--","104.15"
"DDNC8O.BA","--","147,800.00"
"DDOCUC.BA","DOCUSIGN INC CEDEAR EACH 22 REP","2.19"
"DDOCUD.BA","DocuSign, Inc.","2.12"
"DDOWC.BA","DOW INC CED EACH 2 REPR 1","5.60"
"DDOWD.BA","Dow Inc.","5.62"
"EEAD.BA","Electronic Arts Inc.","15.03"
"EEBAYD.BA","eBay Inc.","41.68"
"EECL.BA","Ecolab Inc.","7,895.00"
"EECOG.BA","Ecogas Inversiones S.A.","3,145.00"
"EECOGD.BA","Ecogas Inversiones S.A.","2.20"
"EEDND.BA","EMPRESA DISTR Y COMERC NORTE ED","1.46"
"EEEM.BA","iShares, Inc. - iShares MSCI Emerging Markets ETF","17,970.00"
"EEEMC.BA","ISHARES TRUST CEDEAR EACH 5 REP","12.60"
"EEEMD.BA","ISHARES TRUST CEDEAR EACH 5 REP","12.76"
"EEFA.BA","iShares Trust - iShares MSCI EAFE ETF","8,535.00"
"EEFAD.BA","ISHARES TRUST CEDEAR EACH 18 RE","6.07"
"EELPC.BA","Companhia Paranaense de Energia - COPEL","46,980.00"
"EEMBJ.BA","Embraer S.A.","104,775.00"
"EEMBJD.BA","Embraer S.A.","75.20"
"EEMC1D.BA","--","102.05"
"EESGU.BA","Banco Comafi S.A.","7,310.00"
"EESGUD.BA","Banco Comafi S.A.","5.20"
"EETHA.BA","ISHARES ETHEREUM TRUST DR ENTL","4,557.50"
"EETHAC.BA","ISHARES ETHEREUM TRUST DR ENTL","3.10"
"EETHAD.BA","ISHARES ETHEREUM TRUST DR ENTL","3.21"
"EETSYD.BA","Etsy, Inc.","3.03"
"EEWJ.BA","ISHARES INC CEDEAR EACH 14 REPR","9,870.00"
"EEWJC.BA","ISHARES INC CEDEAR EACH 14 REPR","6.80"
"EEWJD.BA","ISHARES INC CEDEAR EACH 14 REPR","6.97"
"EEWZ.BA","iShares, Inc. - iShares MSCI Brazil ETF","27,920.00"
"EEWZC.BA","ISHARES INC CEDEAR EACH 2 REPR","19.05"
"EEWZD.BA","ISHARES INC CEDEAR 2 REPR 1 ETF","19.64"
"FF-B.BA","--","20,740.00"
"FF.BA","Ford Motor Company","20,750.00"
"FFCXC.BA","FREEPORT-MCMORAN INC CEDEAR EAC","21.65"
"FFCXD.BA","Freeport-McMoRan Inc.","21.80"
"FFD.BA","Ford Motor Company","14.79"
"FFDXD.BA","FedEx Corporation","38.07"
"FFMXD.BA","Fomento Económico Mexicano, S.A.B. de C.V.","19.25"
"FFO4AD.BA","--","102.90"
"FFO4AO.BA","--","147,000.00"
"FFO4BO.BA","--","146,000.00"
"FFSLRD.BA","FIRST SOLAR INC CEDEAR EACH REP","12.87"
"FFXI.BA","Banco Comafi S.A.","11,290.00"
"FFXIC.BA","ISHARES TRUST CEDEAR","8.30"
"FFXID.BA","Banco Comafi S.A.","7.90"
"GGDX.BA","VanEck ETF Trust - VanEck Gold Miners ETF","15,190.00"
"GGDXD.BA","VANECK ETF TR CEDEAR EACH 10 RE","10.42"
"GGED.BA","General Electric Company","40.58"
"GGGALC.BA","GRUPO FINANCIERO GALICIA SA","4.57"
"GGGALD.BA","Grupo Financiero Galicia S.A.","4.74"
"GGGBD.BA","Gerdau S.A.","17.12"
"GGILDD.BA","Gilead Sciences, Inc.","38.74"
"GGLD.BA","SPDR GOLD TRUST GDR EACH REPR 5","13,640.00"
"GGLDC.BA","SPDR GOLD TRUST GDR EACH REPR 5","9.27"
"GGLDD.BA","SPDR GOLD TRUST GDR EACH REPR 5","9.62"
"GGLOBC.BA","GLOBANT SA CEDEAR EACH 18 REP 1","2.74"
"GGLOBD.BA","Globant S.A.","2.88"
"GGMD.BA","General Motors Company","14.14"
"GGN49D.BA","--","105.00"
"GGN49O.BA","--","149,560.00"
"GGOGLC.BA","ALPHABET INC CEDEAR EACH 58 REP","5.32"
"GGOGLD.BA","Alphabet Inc.","5.48"
"GGPRKD.BA","GeoPark Limited","8.47"
"GGRMND.BA","GARMIN LTD CEDEAR EAC 3 REP 1 C","72.00"
"GGSD.BA","The Goldman Sachs Group, Inc.","71.80"
"GGSKD.BA","GSK plc","15.01"
"GGTC.BA","GOODYEAR TIRE & RUBBER CO CEDEA","4.90"
"GGTD.BA","GOODYEAR TIRE & RUBBER CO CEDEA","4.88"
"HHALD.BA","Halliburton Company","17.57"
"HHAPV3.BA","HAPVIDA PARTICIPACOES INV SA CE","2,982.50"
"HHDD.BA","The Home Depot, Inc.","12.68"
"HHJCID.BA","--","102.35"
"HHJCIO.BA","--","147,500.00"
"HHJCJD.BA","--","103.50"
"HHJCKD.BA","--","104.00"
"HHJCKO.BA","--","144,000.00"
"HHLD.BA","Hecla Mining Company","24.00"
"HHMYC.BA","HARMONY GOLD MINING CO CEDEAR E","20.72"
"HHMYD.BA","Harmony Gold Mining Company Limited","21.96"
"HHOND.BA","Honeywell International Inc.","31.60"
"HHOOD.BA","Robinhood Markets, Inc.","3,835.00"
"HHOODD.BA","Robinhood Markets, Inc.","2.72"
"HHPQD.BA","HP Inc.","20.00"
"HHSAT.BA","Holdsat S.A.","144.50"
"HHSYD.BA","The Hershey Company","10.85"
"HHUT.BA","Hut 8 Corp.","395,050.00"
"HHUTC.BA","HUT 8 MINING CORP CEDEAR EACH 1","281.00"
"HHUTD.BA","Hut 8 Corp.","280.25"
"HHVS1D.BA","--","104.00"
"HHVS1O.BA","--","148,000.00"
"HHWMD.BA","Howmet Aerospace Inc.","257.50"
"IIBB.BA","iShares Trust - iShares Biotechnology ETF","9,450.00"
"IIBBC.BA","META PLATFORMS INC CEDEAR EACH","6.47"
"IIBBD.BA","iShares Trust - iShares Biotechnology ETF","6.66"
"IIBIT.BA","Banco Comafi S.A.","5,770.00"
"IIBITB.BA","ISHARES BITCOIN TRUST ETF GDS","5,955.00"
"IIBITC.BA","ISHARES BITCOIN TRUST ETF GDS","4.04"
"IIBITD.BA","Banco Comafi S.A.","4.04"
"IIBMC.BA","INTERNATIONAL BUS MACH CORP CED","18.36"
"IIBMD.BA","International Business Machines Corporation","18.09"
"IIEB.BA","IEB Construcciones S.A.","757.00"
"IIEMG.BA","Ishares Inc.","9,200.00"
"IIEMGD.BA","ISHARES INC CEDEAR EACH 12 REP","6.49"
"IIEUR.BA","iShares Trust - iShares Core MSCI Europe ETF","10,080.00"
"IIEURD.BA","iShares Trust - iShares Core MSCI Europe ETF","7.14"
"IIJH.BA","ISHARES TRUST CEDEAR EACH 12 RE","8,705.00"
"IIJHD.BA","ISHARES TRUST CEDEAR EACH 12 RE","6.20"
"IILF.BA","Banco Comafi S.A.","8,855.00"
"IILFD.BA","Banco Comafi S.A.","6.25"
"IINTCC.BA","INTEL CORP CEDEARS (EACH 5 REP","9.45"
"IINTCD.BA","Intel Corporation","9.73"
"IIPD.BA","INTERNATIONAL PAPER CO CEDEAR E","12.35"
"IIREN.BA","IREN Limited","5,200.00"
"IIREND.BA","IREN LIMITED CEDEAR EACH 44 REP","3.70"
"IIRS2W.BA","IRSA INVERSIONES Y REPRESENTACI","3,000.00"
"IIRSAD.BA","IRSA INVERSIONES Y REPRESENTACI","1.59"
"IITA.BA","ISHARES TRUST CEDEAR EACH 50 RE","6,910.00"
"IITAD.BA","ISHARES TRUST CEDEAR EACH 50 RE","4.87"
"IITUBC.BA","ITAU UNIBANCO HOLDINGS S.A. CED","9.46"
"IITUBD.BA","Itaú Unibanco Holding S.A.","9.40"
"IIVE.BA","iShares Trust - iShares S&P 500 Value ETF","8,110.00"
"IIVEC.BA","META PLATFORMS INC CEDEAR EACH","5.50"
"IIVED.BA","ISHARES TRUST CEDEAR EACH 40 RE","5.72"
"IIVV.BA","Banco Comafi S.A.","1,467.00"
"IIVVD.BA","Banco Comafi S.A.","1.04"
"IIVW.BA","Meta Platforms, Inc.","8,810.00"
"IIVWC.BA","META PLATFORMS INC CEDEAR EACH","6.01"
"IIVWD.BA","ISHARES TRUST CEDEAR EACH 20 RE","6.30"
"IIWM.BA","iShares Trust - iShares Russell 2000 ETF","38,680.00"
"IIWMD.BA","ISHARES TRUST CEDEAR EACH 10 RE","27.37"
"JJDC.BA","JD.COM INC CEDEAR EACH 2 REPR 1","7.05"
"JJDD.BA","JD.com, Inc.","7.05"
"JJMIA.BA","Jumia Technologies AG","13,730.00"
"JJMIAD.BA","Jumia Technologies AG","9.60"
"JJNJC.BA","JOHNSON & JOHNSON CEDEAR EACH 1","16.48"
"JJNJD.BA","Johnson & Johnson","16.80"
"JJPMC.BA","JPMORGAN CHASE & CO. CEDEAR EAC","21.68"
"JJPMD.BA","JPMorgan Chase & Co.","20.89"
"KKMBD.BA","Kimberly-Clark Corporation","18.75"
"KKO--B.BA","COCA-COLA CO CEDEARS EACH 5 REP","23,550.00"
"KKOC.BA","COCA-COLA CO CEDEARS EACH 5 REP","15.70"
"KKOD.BA","The Coca-Cola Company","16.39"
"KKOFM.BA","Coca-Cola FEMSA, S.A.B. de C.V.","83,350.00"
"LLACD.BA","Lithium Americas Corp.","4.86"
"LLARD.BA","Lithium Argentina AG","7.20"
"LLLYC.BA","ELI LILLY AND COMPANY CEDEAR EA","18.83"
"LLLYD.BA","Eli Lilly and Company","18.81"
"LLMTD.BA","Lockheed Martin Corporation","32.80"
"LLND.BA","Banco Comafi S.A.","5,615.00"
"LLOC5D.BA","--","103.60"
"LLOC5O.BA","--","147,920.00"
"LLOC6D.BA","--","100.55"
"LLOC6O.BA","--","144,600.00"
"LLOMAC.BA","LOMA NEGRA CIA IND ARGENTINA SA","2.33"
"LLOMAD.BA","Loma Negra Compañía Industrial Argentina Sociedad Anónima","2.34"
"LLRCXD.BA","Lam Research Corporation","4.61"
"LLREN3.BA","LOJAS RENNER SA CEDEAR EACH 1 R","4,280.00"
"MM30A6.BA","--","108.85"
"MM31G6.BA","--","111.95"
"MMAD.BA","Mastercard Incorporated","16.36"
"MMCC2D.BA","--","101.90"
"MMCC2O.BA","--","145,380.00"
"MMCDC.BA","MCDONALD'S CORPORATION CEDEAR E","13.48"
"MMCDD.BA","McDonald's Corporation","14.15"
"MMDLZ.BA","MONDELEZ INTL INC CEDEAR EACH 1","6,135.00"
"MMDLZD.BA","MONDELEZ INTL INC CEDEAR EACH 1","4.30"
"MMELIC.BA","MERCADOLIBRE INC CEDEAR EACH 60","16.53"
"MMELID.BA","MercadoLibre, Inc.","17.09"
"MMETAC.BA","META PLATFORMS INC CEDEAR EA 24","28.00"
"MMETAD.BA","Meta Platforms, Inc.","27.98"
"MMETRC.BA","METROGAS SA","1.64"
"MMETRD.BA","METROGAS SA","1.52"
"MMG6X.BA","--","110.50"
"MMGLU3.BA","MAGAZINE LUIZA SA CEDEAR EACH 1","2,915.00"
"MMIC3D.BA","--","102.20"
"MMIC3O.BA","--","146,000.00"
"MMIC4D.BA","--","100.80"
"MMMMD.BA","3M Company","17.71"
"MMOC.BA","ALTRIA GROUP INC CEDEARS EACH 4","16.38"
"MMOD.BA","Altria Group, Inc.","17.34"
"MMOS.BA","The Mosaic Company","8,770.00"
"MMOSD.BA","The Mosaic Company","6.25"
"MMRKD.BA","Merck & Co., Inc.","25.20"
"MMRNA.BA","MODERNA INC CEDEAR EACH 19 REP","3,292.50"
"MMRNAD.BA","MODERNA INC CEDEAR EACH 19 REP","2.28"
"MMRVLD.BA","MARVELL TECHNOLOGY INC CEDEAR E","5.98"
"MMSFTC.BA","MICROSOFT CORP CEDEAR EACH 30 R","13.93"
"MMSFTD.BA","Microsoft Corporation","14.00"
