"symbol","name","price"
"MMSTR.BA","Strategy Inc","9,890.00"
"MMSTRC.BA","MICROSTRATEGY CEDEAR EACH 20 RE","6.23"
"MMSTRD.BA","Strategy Inc","6.91"
"MMU.BA","Micron Technology, Inc.","122,425.00"
"MMUC.BA","MICRON TECHNOLOGY INC CEDEAR EA","84.00"
"MMUD.BA","Micron Technology, Inc.","87.70"
"MMUFG.BA","Mitsubishi UFJ Financial Group, Inc.","28,860.00"
"MMUFGD.BA","Mitsubishi UFJ Financial Group, Inc.","20.69"
"MMUXC.BA","--","13.51"
"MMUXD.BA","McEwen Inc.","13.50"
"NNATU3.BA","Natura &Co Holding SA","2,542.50"
"NNEMD.BA","Newmont Corporation","44.30"
"NNFLXC.BA","NETFLIX INC CEDEAR EACH 16 REP","1.60"
"NNFLXD.BA","Netflix, Inc.","1.68"
"NNIOC.BA","NIO INC CEDEAR EACH 4 REP 1 ADR","1.25"
"NNIOD.BA","NIO Inc.","1.28"
"NNKEC.BA","NIKE INC CEDEAR EACH 12 REP 1 C","5.30"
"NNKED.BA","NIKE, Inc.","5.45"
"NNOKA.BA","Nokia Oyj","10,400.00"
"NNOW.BA","ServiceNow, Inc.","920.50"
"NNOWD.BA","SERVICENOW INC CEDEAR EACH 172","0.66"
"NNPCCC.BA","--","106.00"
"NNPCCD.BA","--","108.90"
"NNPCCO.BA","--","156,790.00"
"NNTESD.BA","NetEase, Inc.","8.76"
"NNUC.BA","NU HOLDINGS LTD CEDEAR EACH 2 R","8.33"
"NNUD.BA","Nu Holdings Ltd.","8.69"
"NNVDAC.BA","NVIDIA CORP CEDEAR EACH 24 REP","7.64"
"NNVDAD.BA","NVIDIA Corporation","7.89"
"NNVSD.BA","Novartis AG","42.45"
"NNXED.BA","NEXGEN ENERGY LTD CEDEAR EACH 1","12.24"
"OOC01Q.BA","--","5,319,600.00"
"OOKLO.BA","Oklo Inc.","3,440.00"
"OOKLOD.BA","OKLO INC CEDEAR EACH 29 REPR RA","2.43"
"OOLC5D.BA","--","105.00"
"OOLC5O.BA","--","150,000.00"
"OOLC6D.BA","--","103.80"
"OOLC6O.BA","--","148,340.00"
"OORCLD.BA","Oracle Corporation","56.20"
"OORLYD.BA","O'Reilly Automotive, Inc.","0.46"
"OOTS5D.BA","--","103.75"
"OOTS5O.BA","--","149,000.00"
"OOTS6D.BA","--","100.10"
"OOTS6O.BA","--","142,670.00"
"OOXY.BA","Occidental Petroleum Corporation","13,580.00"
"OOXYD.BA","Occidental Petroleum Corporation","9.52"
"PPAASD.BA","Pan American Silver Corp.","19.92"
"PPAGSD.BA","PagSeguro Digital Ltd.","3.67"
"PPAMPC.BA","PAMPA ENERGIA S.A.","3.26"
"PPAMPD.BA","Pampa Energía S.A.","3.43"
"PPANW.BA","Palo Alto Networks, Inc.","4,920.00"
"PPANWD.BA","Palo Alto Networks, Inc.","3.46"
"PPATH.BA","UiPath, Inc.","8,475.00"
"PPATHD.BA","UiPath, Inc.","6.35"
"PPBRC.BA","PETROLEO BRASILEIRO SA PETROBRA","15.11"
"PPBRD.BA","Petróleo Brasileiro S.A. - Petrobras","15.70"
"PPDD.BA","PDD Holdings Inc.","5,935.00"
"PPDDD.BA","PDD HOLDINGS INC CEDEAR EACH  2","4.09"
"PPECND.BA","--","60.49"
"PPECNO.BA","--","86,000.00"
"PPEPC.BA","PEPSICO INC CEDEAR EACH 6 REP 1","9.41"
"PPEPD.BA","PepsiCo, Inc.","9.69"
"PPETRD.BA","PETROLEO BRASILEIRO SA PETROBRA","7.84"
"PPFC2D.BA","--","102.50"
"PPFEC.BA","PFIZER INC CEDEAR EACH 2 REP 1","6.98"
"PPFED.BA","Pfizer Inc.","7.18"
"PPGC.BA","PROCTER & GAMBLE CO CEDEAR EACH","10.68"
"PPGD.BA","The Procter & Gamble Company","11.03"
"PPINS.BA","PINTEREST INC CEDEAR EACH 7 REP","3,197.50"
"PPINSD.BA","PINTEREST INC CEDEAR EACH 7 REP","2.40"
"PPLC3D.BA","--","103.20"
"PPLC3O.BA","--","146,050.00"
"PPLC4C.BA","--","105.30"
"PPLC4D.BA","--","108.95"
"PPLC4O.BA","--","155,400.00"
"PPLC5C.BA","--","103.95"
"PPLC5D.BA","--","107.65"
"PPLC5O.BA","--","153,000.00"
"PPLTRC.BA","PALANTIR TECH INC CEDEAR EACH 3","44.84"
"PPLTRD.BA","Palantir Technologies Inc.","45.77"
"PPM.BA","PHILIP MORRIS INTERNATIONAL INC","15,340.00"
"PPMD.BA","PHILIP MORRIS INTERNATIONAL INC","11.24"
"PPN40O.BA","--","137,000.00"
"PPN41D.BA","--","107.50"
"PPN41O.BA","--","153,000.00"
"PPN42D.BA","--","103.30"
"PPN42O.BA","--","148,700.00"
"PPN43D.BA","--","105.15"
"PPN43O.BA","--","149,600.00"
"PPNIZF.BA","FCIC REAL ESTATE PUERTO NIZUC","3.27"
"PPQCTD.BA","--","103.00"
"PPR17X.BA","--","733.65"
"PPRIO3.BA","Prio S.A.","7,405.00"
"PPSQ.BA","PROSHARES TRUST CEDEAR EACH 8 R","5,695.00"
"PPSQC.BA","PROSHARES TRUST CEDEAR EACH 8 R","4.10"
"PPSQD.BA","PROSHARES TRUST CEDEAR EACH 8 R","4.03"
"PPSXD.BA","Phillips 66","26.61"
"PPVC3O.BA","--","145,320.00"
"PPYPLC.BA","PAYPAL HOLDINGS INC CEDEAR EACH","5.08"
"PPYPLD.BA","PayPal Holdings, Inc.","5.20"
"QQCOMC.BA","QUALCOMM INC CEDEAR EACH 11 REP","12.60"
"QQCOMD.BA","QUALCOMM Incorporated","13.40"
"QQQQ.BA","Invesco QQQ Trust, Series 1","44,480.00"
"QQQQC.BA","INVESCO QQQ TRUST CEDEAR EACH 2","30.20"
"QQQQD.BA","INVESCO QQQ TRUST CEDEAR EACH 2","31.37"
"RRACE.BA","FERRARI N V CEDEAR EACH 83 REP","6,715.00"
"RRACEC.BA","FERRARI N V CEDEAR EACH 83 REP","4.60"
"RRACED.BA","FERRARI N V CEDEAR EACH 83 REP","4.70"
"RRBLX.BA","Roblox Corporation","46,660.00"
"RRBLXD.BA","Roblox Corporation","32.13"
"RRC1CD.BA","--","108.00"
"RRC1CO.BA","--","154,000.00"
"RRC2CD.BA","--","103.10"
"RRC2CO.BA","--","149,900.00"
"RRCCRD.BA","--","104.40"
"RRENT3.BA","Localiza Rent a Car S.A.","7,110.00"
"RRGTI.BA","Rigetti Computing, Inc.","11,640.00"
"RRGTIC.BA","RIGETTI COMPUTING INC CEDEAR EA","7.61"
"RRGTID.BA","Rigetti Computing, Inc.","8.21"
"RRIOD.BA","Rio Tinto Group","12.65"
"RRIOT.BA","RIOT PLATFORMS INC RIOT PLATFOR","7,510.00"
"RRIOTC.BA","RIOT PLATFORMS INC","4.93"
"RRIOTD.BA","RIOT PLATFORMS INC (USD)","5.44"
"RRKLB.BA","Rocket Lab Corporation","8,215.00"
"RRKLBD.BA","ROCKET LAB CORPORATION CEDEAR E","5.80"
"RROKU.BA","ROKU INC CEDEAR EACH 13 REP 1 O","10,130.00"
"RROKUD.BA","ROKU INC CEDEAR EACH 13 REP 1 O","6.35"
"RROSTD.BA","Ross Stores, Inc.","50.90"
"RRTXD.BA","RTX Corporation","42.45"
"RRUCED.BA","--","100.00"
"RRUCEO.BA","--","141,700.00"
"SS16M6.BA","--","102.15"
"SS17A6.BA","--","104.44"
"SS27F6.BA","--","124.88"
"SS29Y6.BA","--","121.36"
"SS2A6X.BA","--","104.33"
"SS30A6.BA","--","119.90"
"SS30N6.BA","--","103.00"
"SS30O6.BA","--","109.95"
"SS31G6.BA","--","108.40"
"SS31L6.BA","--","102.55"
"SSAND.BA","Banco Santander, S.A.","49.44"
"SSAPD.BA","SAP SE","35.90"
"SSATL.BA","Satellogic Inc.","4,780.00"
"SSATLD.BA","Satellogic Inc.","3.38"
"SSBC2D.BA","--","101.10"
"SSBC2O.BA","--","146,000.00"
"SSBUXC.BA","STARBUCKS CORP CEDEAR EACH 4 RE","7.97"
"SSBUXD.BA","Starbucks Corporation","8.12"
"SSED.BA","Sea Limited","3.46"
"SSFD34.BA","--","146,000.00"
"SSFD4D.BA","--","103.00"
"SSG6X.BA","--","108.76"
"SSH.BA","PROSHARES TRUST GDR EACH REPR 8","6,665.00"
"SSHD.BA","PROSHARES TRUST GDR EACH REPR 8","4.72"
"SSHELD.BA","Shell plc","41.13"
"SSHOPC.BA","SHOPIFY INC CEDEAR EACH 107 REP","1.17"
"SSHOPD.BA","Shopify Inc.","1.09"
"SSIDD.BA","COMPANHIA SIDERURGICA NACIONAL","14.10"
"SSLBD.BA","SLB N.V.","17.50"
"SSLV.BA","ISHARES SILVER TRUST CEDEAR EAC","17,210.00"
"SSLVC.BA","ISHARES SILVER TRUST CEDEAR EAC","11.86"
"SSLVD.BA","ISHARES SILVER TRUST CEDEAR EAC","12.19"
"SSM6X.BA","--","102.17"
"SSMH.BA","VANECK ETF TR CEDEAR EACH 50 RE","12,070.00"
"SSMHC.BA","VANECK ETF TR CEDEAR EACH 50 RE","7.70"
"SSMHD.BA","VANECK ETF TR CEDEAR EACH 50 RE","8.53"
"SSN6X.BA","--","102.92"
"SSNAPD.BA","Snap Inc.","5.00"
"SSNEAO.BA","--","83,000.00"
"SSNEBD.BA","--","68.49"
"SSNEBO.BA","--","94,850.00"
"SSNOWD.BA","Snowflake Inc.","6.39"
"SSO6X.BA","--","110.00"
"SSONYD.BA","Sony Group Corporation","2.96"
"SSPCE.BA","VIRGIN GALACTIC HLDGS INC CEDEA","7,600.00"
"SSPGID.BA","S&P Global Inc.","9.25"
"SSPHQ.BA","INVESCO EXCHANGE TRADED FD TR C","8,350.00"
"SSPHQD.BA","INVESCO EXCHANGE TRADED FD TR C","6.00"
"SSPOTD.BA","Spotify Technology S.A.","17.15"
"SSPXL.BA","DIREXION SHARES ETF TRUST CEDEA","12,840.00"
"SSPXLC.BA","DIREXION SHARES ETF TRUST CEDEA","9.24"
"SSPXLD.BA","DIREXION SHARES ETF TRUST CEDEA","9.09"
"SSPY.BA","SPDR S&P 500 ETF Trust","50,300.00"
"SSPYB.BA","SPDR S&P500 ETF TRUST CEDEAR EA","52,050.00"
"SSPYC.BA","SPDR S&P500 ETF TRUST CEDEAR EA","34.67"
"SSPYD.BA","SPDR S&P 500 ETF Trust","35.39"
"SSTLA.BA","STELLANTIS N.V CEDEAR EACH 5 RE","2,309.00"
"SSTLAD.BA","STELLANTIS N.V CEDEAR EACH 5 RE","1.64"
"SSTNED.BA","StoneCo Ltd.","5.86"
"SSUPVC.BA","GRUPO SUPERVIELLE S.A.","2.24"
"SSUPVD.BA","Grupo Supervielle S.A.","2.18"
"SSUZD.BA","SUZANO SA CEDEAR EAC REPR 1 ADR","11.18"
"SSWKS.BA","SKYWORKS SOLUTIONS INC CEDEAR E","4,300.00"
"SSWKSD.BA","Skyworks Solutions, Inc.","3.00"
"SSXC2D.BA","--","102.70"
"SSXC2O.BA","--","145,030.00"
"SSY6X.BA","--","121.68"
"TT30A7.BA","--","109.85"
"TT30J7.BA","--","105.35"
"TT31Y7.BA","--","103.70"
"TT641D.BA","--","102.40"
"TT652D.BA","--","102.80"
"TT662D.BA","--","102.05"
"TT662O.BA","--","140,550.00"
"TTA7X.BA","--","109.56"
"TTD.BA","AT&T Inc.","9.88"
"TTEAM.BA","Atlassian Corporation","2,682.50"
"TTEAMD.BA","ATLASSIAN CORP CEDEAR EACH 47 R","1.90"
"TTECOD.BA","Telecom Argentina S.A.","2.35"
"TTEM.BA","Tempus AI, Inc.","6,340.00"
"TTEMD.BA","TEMPUS AI INC CEDEAR EACH 12 RE","4.56"
"TTEND.BA","Tenaris S.A.","50.50"
"TTGN4D.BA","TRANSPORTADORA DE GAS DEL NORTE","3.07"
"TTGSUC.BA","TRANSPORTADORA DE GAS DEL SUR S","5.88"
"TTGSUD.BA","TRANSPORTADORA DE GAS DEL SUR S","6.06"
"TTGTC.BA","TARGET CORP CEDEAR EACH 24 REP","4.76"
"TTGTD.BA","Target Corporation","4.95"
"TTLCPC.BA","--","107.95"
"TTLCPD.BA","--","112.25"
"TTLCPO.BA","--","159,000.00"
"TTLCQD.BA","--","103.45"
"TTLCQO.BA","--","147,000.00"
"TTLCTC.BA","--","100.00"
"TTLCTD.BA","--","107.85"
"TTLCTO.BA","--","153,570.00"
"TTMC.BA","TOYOTA MOTOR CORP CEDEAR EACH 5","16.37"
"TTMD.BA","Toyota Motor Corporation","17.10"
"TTMOD.BA","Thermo Fisher Scientific Inc.","25.84"
"TTMUS.BA","T-MOBILE US INC CEDEAR EACH 33","9,600.00"
"TTMUSD.BA","T-MOBILE US INC CEDEAR EACH 33","6.95"
"TTQQQ.BA","PROSHARES TRUST CEDEAR EACH 25","2,882.50"
"TTQQQD.BA","PROSHARES TRUST CEDEAR EACH 25","2.08"
"TTRAND.BA","Compañía de Transporte de Energía Eléctrica en Alta Tensión Transener S.A.","2.83"
"TTRIPD.BA","Tripadvisor, Inc.","4.95"
"TTSC4D.BA","--","106.80"
"TTSC4O.BA","--","152,630.00"
"TTSLAC.BA","TESLA INC CEDEAR EACH 15 REP 1","28.24"
"TTSLAD.BA","Tesla, Inc.","29.06"
"TTSMC.BA","TAIWAN SEMICONDUCTOR MANUFACTUR","40.87"
"TTSMD.BA","Taiwan Semiconductor Manufacturing Company Limited","42.61"
"TTTCBD.BA","--","104.30"
"TTTCBO.BA","--","148,000.00"
"TTTCDC.BA","--","103.40"
"TTTCDD.BA","--","106.45"
"TTTCDO.BA","--","151,940.00"
"TTWLOD.BA","Twilio Inc.","3.20"
"TTXARC.BA","TERNIUM ARGENTINA SA","0.47"
"TTXARD.BA","Ternium Argentina S.A.","0.49"
"TTXND.BA","Texas Instruments Incorporated","45.10"
"TTXRD.BA","Ternium S.A.","11.45"
"TTY30P.BA","--","117.05"
"TTY30X.BA","--","116.75"
"TTY7X.BA","--","103.20"
"TTY7Z.BA","--","0.07"
"TTZXA7.BA","--","99.00"
"TTZXY7.BA","--","105.00"
"UUAL.BA","United Airlines Holdings, Inc.","31,960.00"
"UUBER.BA","Uber Technologies, Inc.","51,150.00"
"UUBERD.BA","Uber Technologies, Inc.","36.01"
"UUGPD.BA","Ultrapar Participações S.A.","5.51"
"UUL.BA","Unilever PLC","36,600.00"
"UULD.BA","Unilever PLC","25.60"
"UUNHC.BA","UNITEDHEALTH GROUP INC CEDEAR E","8.45"
"UUNHD.BA","UnitedHealth Group Incorporated","9.19"
"UUNPD.BA","Union Pacific Corporation","13.35"
"UUPST.BA","Upstart Holdings, Inc.","9,165.00"
"UUPSTC.BA","UPSTART HLDGS INC CEDEAR EACH 5","8.07"
"UUPSTD.BA","Upstart Holdings, Inc.","6.44"
"UURA.BA","GLOBAL X FDS CEDEAR EACH 5 REPR","15,260.00"
"UURAC.BA","GLOBAL X FDS CEDEAR EACH 5 REPR","10.48"
"UURAD.BA","GLOBAL X FDS CEDEAR EACH 5 REPR","10.79"
"UURBND.BA","Urban Outfitters, Inc.","35.19"
"UUSO.BA","UNITED STATES OIL FUND LP CEDEA","7,475.00"
"UUSOD.BA","UNITED STATES OIL FUND LP CEDEA","5.30"
"VVAC3P.BA","--","141,000.00"
"VVALEC.BA","VALE S.A. CEDEAR (EACH REP 0.5","8.32"
"VVALED.BA","Vale S.A.","8.59"
"VVALOC.BA","BANCO DE VALORES S.A.","0.40"
"VVALOD.BA","Banco de Valores S.A.","0.40"
"VVBC2O.BA","--","145,000.00"
"VVC.BA","VISA INC CEDEARS (EACH 18 REP 1","17.59"
"VVD.BA","Visa Inc.","18.16"
"VVEA.BA","Vanguard Tax-Managed Funds - Vanguard FTSE Developed Markets ETF","10,140.00"
"VVEAC.BA","META PLATFORMS INC CEDEAR EACH","6.95"
"VVEAD.BA","Vanguard Tax-Managed Funds - Vanguard FTSE Developed Markets ETF","7.13"
"VVIG.BA","VANGUARD SPECIALIZED FUNDS CEDE","8,605.00"
"VVIGD.BA","VANGUARD SPECIALIZED FUNDS CEDE","6.12"
"VVISTC.BA","VISTA OIL & GAS SAB DE CV CEDEA","18.93"
"VVISTD.BA","Vista Energy, S.A.B. de C.V.","18.64"
"VVODD.BA","Vodafone Group Public Limited Company","16.01"
"VVRTX.BA","Vertex Pharmaceuticals Incorporated","7,255.00"
"VVRTXD.BA","VERTEX PHARMACEUTICAL CEDEAR EA","4.84"
"VVSCVC.BA","--","106.25"
"VVSCVD.BA","--","110.50"
"VVSCVO.BA","--","156,630.00"
"VVSCWD.BA","--","102.40"
"VVSCWO.BA","--","150,500.00"
"VVST.BA","Vistra Corp.","9,620.00"
"VVSTD.BA","VISTRA CORP CEDEAR EACH 26  REP","6.90"
"VVXX.BA","BARCLAYS BANK PLC CEDEAR 5 REP","8,350.00"
"VVXXD.BA","BARCLAYS BANK PLC CEDEAR EACH 5","5.85"
"VVZD.BA","Verizon Communications Inc.","12.70"
"WWFCC.BA","WELLS FARGO & COMPANY CEDEAR EA","18.27"
"WWFCD.BA","Wells Fargo & Company","18.00"
"WWMTC.BA","WALMART INC CEDEAR EACH 6 REP 1","7.47"
"WWMTD.BA","Walmart Inc.","7.70"
"XX29Y6.BA","--","106.58"
"XX30N6.BA","--","99.80"
"XX31L6.BA","--","99.76"
"XXL6X.BA","--","98.40"
"XXLB.BA","The Select Sector SPDR Trust - The Materials Select Sector SPDR Fund","4,337.50"
"XXLBD.BA","SELECT SECTOR SPDR TRUST CEDEAR","3.09"
"XXLC.BA","The Select Sector SPDR Trust - The Communication Services Select Sector SPDR Fund","8,915.00"
"XXLCD.BA","The Select Sector SPDR Trust - The Communication Services Select Sector SPDR Fund","6.29"
"XXLE.BA","The Select Sector SPDR Trust - The Energy Select Sector SPDR Fund","39,960.00"
"XXLEC.BA","SELECT SECTOR SPDR TRUST CEDEAR","27.61"
"XXLED.BA","SELECT SECTOR SPDR TRUST CEDEAR","28.01"
"XXLF.BA","SELECT SECTOR SPDR TRUST CEDEAR","37,900.00"
"XXLFC.BA","SELECT SECTOR SPDR TRUST CEDEAR","25.90"
"XXLFD.BA","SELECT SECTOR SPDR TRUST CEDEAR","26.76"
"XXLI.BA","The Select Sector SPDR Trust - The Industrial Select Sector SPDR Fund","9,175.00"
"XXLID.BA","SELECT SECTOR SPDR TRUST CEDEAR","6.44"
"XXLK.BA","The Select Sector SPDR Trust - The Technology Select Sector SPDR Fund","4,482.50"
"XXLKD.BA","SELECT SECTOR SPDR TRUST CEDEAR","3.19"
"XXLP.BA","Meta Platforms, Inc.","8,255.00"
"XXLPC.BA","META PLATFORMS INC CEDEAR EACH","5.63"
"XXLPD.BA","SELECT SECTOR SPDR TRUST CEDEAR","5.82"
"XXLRE.BA","The Select Sector SPDR Trust - The Real Estate Select Sector SPDR Fund","7,120.00"
"XXLREC.BA","META PLATFORMS INC CEDEAR EACH","4.80"
"XXLRED.BA","The Select Sector SPDR Trust - The Real Estate Select Sector SPDR Fund","5.13"
"XXLU.BA","SELECT SECTOR SPDR TRUST CEDEAR","4,567.50"
"XXLUD.BA","SELECT SECTOR SPDR TRUST CEDEAR","3.22"
"XXLV.BA","The Select Sector SPDR Trust - The Health Care Select Sector SPDR Fund","8,030.00"
"XXLVC.BA","META PLATFORMS INC CEDEAR EACH","5.80"
"XXLVD.BA","SELECT SECTOR SPDR TRUST CEDEAR","5.71"
"XXLY.BA","The Select Sector SPDR Trust - The Consumer Discretionary Select Sector SPDR Fund","3,965.00"
"XXLYC.BA","META PLATFORMS INC CEDEAR EACH","2.72"
"XXLYD.BA","SELECT SECTOR SPDR TRUST CEDEAR","2.83"
"XXOMC.BA","EXXON MOBIL CORPORATION CEDEAR","15.25"
"XXOMD.BA","Exxon Mobil Corporation","15.42"
"XXPD.BA","XP Inc.","5.17"
"XXPEV.BA","XPeng Inc.","6,570.00"
"XXPEVD.BA","XPENG INC CEDEAR EACH  4 REPR 1","4.60"
"XXROXD.BA","XEROX HOLDINGS CORPORATION CEDE","2.03"
"XXY6X.BA","--","106.50"
"XXYZD.BA","BLOCK INC CEDEAR EACH REPR 1 AD","2.60"
"YY134D.BA","--","106.25"
"YYFCMD.BA","--","105.00"
"YYFCND.BA","--","103.00"
"YYFCNO.BA","--","145,360.00"
"YYFCOD.BA","--","103.00"
"YYFCOO.BA","--","144,030.00"
"YYM37D.BA","--","102.10"
"YYM37O.BA","--","146,990.00"
"YYM38C.BA","--","100.40"
"YYM38D.BA","--","103.70"
"YYM38O.BA","--","152,980.00"
"YYM39C.BA","--","106.85"
"YYM39D.BA","--","108.80"
"YYM39O.BA","--","154,980.00"
"YYM40D.BA","--","105.95"
"YYM40O.BA","--","151,000.00"
"YYM41D.BA","--","102.00"
"YYM41O.BA","--","144,820.00"
"YYM42C.BA","--","101.50"
"YYM42D.BA","--","102.90"
"YYM42O.BA","--","146,500.00"
"YYPFDC.BA","YPF SOCIEDAD ANONIMA","37.50"
"YYPFDD.BA","YPF Sociedad Anónima","38.28"
"ZZMD.BA","Zoom Communications, Inc.","2.05"
"ZZPC2D.BA","--","103.75"
"ZZPC2O.BA","--","155,000.00"
"ZZPC3D.BA","--","106.25"
"ZZPC3O.BA","--","149,680.00"
